['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '244', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.98', 'image' => 'm4a4_griffin_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '244', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.87', 'image' => 'm4a4_griffin_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '12.71', 'image' => 'm4a1-s_basilisk_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '8.78', 'image' => 'm4a1-s_basilisk_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.90', 'image' => 'm4a1-s_basilisk_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '9.26', 'image' => 'm4a1-s_basilisk_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '8.78', 'image' => 'm4a1-s_basilisk_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.20', 'image' => 'm4a1-s_basilisk_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.84', 'image' => 'm4a1-s_basilisk_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.47', 'image' => 'm4a1-s_basilisk_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.42', 'image' => 'm4a1-s_basilisk_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '245', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.51', 'image' => 'm4a1-s_basilisk_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.11', 'image' => 'glock-18_grinder_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.31', 'image' => 'glock-18_grinder_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '3.31', 'image' => 'glock-18_grinder_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.77', 'image' => 'glock-18_grinder_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.70', 'image' => 'glock-18_grinder_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '246', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.70', 'image' => 'glock-18_grinder_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '26.52', 'image' => 'xm1014_tranquility_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.50', 'image' => 'xm1014_tranquility_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.72', 'image' => 'xm1014_tranquility_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.88', 'image' => 'xm1014_tranquility_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '9.48', 'image' => 'xm1014_tranquility_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.06', 'image' => 'xm1014_tranquility_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.65', 'image' => 'xm1014_tranquility_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.13', 'image' => 'xm1014_tranquility_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '3.09', 'image' => 'xm1014_tranquility_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '247', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.24', 'image' => 'xm1014_tranquility_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'scar-20_cardiac_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '11.61', 'image' => 'scar-20_cardiac_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '6.50', 'image' => 'scar-20_cardiac_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.77', 'image' => 'scar-20_cardiac_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '5.80', 'image' => 'scar-20_cardiac_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.46', 'image' => 'scar-20_cardiac_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.39', 'image' => 'scar-20_cardiac_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.02', 'image' => 'scar-20_cardiac_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.13', 'image' => 'scar-20_cardiac_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '248', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.13', 'image' => 'scar-20_cardiac_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'p250_cartel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '12.97', 'image' => 'p250_cartel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.97', 'image' => 'p250_cartel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '10.47', 'image' => 'p250_cartel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '7.90', 'image' => 'p250_cartel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.72', 'image' => 'p250_cartel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.83', 'image' => 'p250_cartel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.20', 'image' => 'p250_cartel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '2.68', 'image' => 'p250_cartel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '249', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '1.98', 'image' => 'p250_cartel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.11', 'image' => 'p2000_fire_elemental_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'p2000_fire_elemental_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '34.57', 'image' => 'p2000_fire_elemental_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '35.01', 'image' => 'p2000_fire_elemental_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.04', 'image' => 'p2000_fire_elemental_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '11.02', 'image' => 'p2000_fire_elemental_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.83', 'image' => 'p2000_fire_elemental_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '6.06', 'image' => 'p2000_fire_elemental_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '7.05', 'image' => 'p2000_fire_elemental_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '250', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '5.95', 'image' => 'p2000_fire_elemental_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.73', 'image' => 'scar-20_grotto_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.40', 'image' => 'scar-20_grotto_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.29', 'image' => 'scar-20_grotto_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.44', 'image' => 'scar-20_grotto_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.59', 'image' => 'scar-20_grotto_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'scar-20_grotto_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'scar-20_grotto_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'scar-20_grotto_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'scar-20_grotto_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '252', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'scar-20_grotto_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '2.46', 'image' => 'mp9_deadly_poison_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.55', 'image' => 'mp9_deadly_poison_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.33', 'image' => 'mp9_deadly_poison_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.29', 'image' => 'mp9_deadly_poison_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.29', 'image' => 'mp9_deadly_poison_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.62', 'image' => 'mp9_deadly_poison_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'mp9_deadly_poison_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'mp9_deadly_poison_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'mp9_deadly_poison_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '253', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'mp9_deadly_poison_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.66', 'image' => 'xm1014_quicksilver_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.37', 'image' => 'xm1014_quicksilver_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.26', 'image' => 'xm1014_quicksilver_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.33', 'image' => 'xm1014_quicksilver_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.48', 'image' => 'xm1014_quicksilver_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.15', 'image' => 'xm1014_quicksilver_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '2', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'xm1014_quicksilver_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '3', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'xm1014_quicksilver_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '4', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'xm1014_quicksilver_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '254', 'condition_id' => '5', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.11', 'image' => 'xm1014_quicksilver_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '1', 'stattrak' => 1, 'souvenir' => false, 'price' => '1.07', 'image' => 'm249_system_lock_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '2', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.37', 'image' => 'm249_system_lock_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '3', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.26', 'image' => 'm249_system_lock_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '4', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.29', 'image' => 'm249_system_lock_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '5', 'stattrak' => 1, 'souvenir' => false, 'price' => '0.26', 'image' => 'm249_system_lock_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '255', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'm249_system_lock_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
